01-04-2015	BHO	AMD	3613
28-04-2015	LKO	HYD	4628
28-04-2015	VTZ	HYD	2072
28-04-2015	AMD	LKO	5468
28-04-2015	BHO	LKO	4867
28-04-2015	BLR	LKO	7948
28-04-2015	BOM	LKO	6681
28-04-2015	CCU	LKO	4014
28-04-2015	DEL	LKO	1701
28-04-2015	HYD	LKO	5783
28-04-2015	VTZ	LKO	9409
28-04-2015	AMD	VTZ	7390
28-04-2015	BHO	VTZ	7746
28-04-2015	BLR	VTZ	3651
28-04-2015	BOM	VTZ	4189
28-04-2015	CCU	VTZ	4854
28-04-2015	DEL	VTZ	5504
28-04-2015	HYD	VTZ	1889
28-04-2015	LKO	VTZ	8354
29-04-2015	BHO	AMD	4452
29-04-2015	BLR	AMD	3724
29-04-2015	BOM	AMD	1481
29-04-2015	CCU	AMD	6710
29-04-2015	DEL	AMD	3013
29-04-2015	HYD	AMD	2792
29-04-2015	LKO	AMD	4587
29-04-2015	VTZ	AMD	7416
29-04-2015	AMD	BHO	4162
29-04-2015	BLR	BHO	6252
29-04-2015	BOM	BHO	3035
29-04-2015	CCU	BHO	7211
29-04-2015	DEL	BHO	3278
29-04-2015	HYD	BHO	4345
29-04-2015	LKO	BHO	4167
29-04-2015	VTZ	BHO	7749
29-04-2015	AMD	BLR	3993
29-04-2015	BHO	BLR	4951
29-04-2015	BOM	BLR	2446
29-04-2015	CCU	BLR	6323
29-04-2015	DEL	BLR	5200
29-04-2015	HYD	BLR	1882
29-04-2015	LKO	BLR	6791
29-04-2015	VTZ	BLR	2906
29-04-2015	AMD	BOM	1543
29-04-2015	BHO	BOM	2510
29-04-2015	BLR	BOM	1924
29-04-2015	CCU	BOM	4824
29-04-2015	DEL	BOM	3045
29-04-2015	HYD	BOM	1777
29-04-2015	LKO	BOM	5395
29-04-2015	VTZ	BOM	3849
29-04-2015	AMD	CCU	6496
29-04-2015	BHO	CCU	6792
29-04-2015	BLR	CCU	6162
29-04-2015	BOM	CCU	5868
29-04-2015	DEL	CCU	4644
29-04-2015	HYD	CCU	5083
29-04-2015	LKO	CCU	4003
29-04-2015	VTZ	CCU	4585
29-04-2015	AMD	DEL	3083
29-04-2015	BHO	DEL	3166
29-04-2015	BLR	DEL	5001
29-04-2015	BOM	DEL	3265
29-04-2015	CCU	DEL	4900
29-04-2015	HYD	DEL	4002
29-04-2015	LKO	DEL	1986
29-04-2015	VTZ	DEL	4788
29-04-2015	AMD	HYD	3427
29-04-2015	BHO	HYD	4929
29-04-2015	BLR	HYD	1859
29-04-2015	BOM	HYD	2198
29-04-2015	CCU	HYD	5536
29-04-2015	DEL	HYD	3805
29-04-2015	LKO	HYD	3928
29-04-2015	VTZ	HYD	2072
29-04-2015	AMD	LKO	4821
29-04-2015	BHO	LKO	3812
29-04-2015	BLR	LKO	7624
29-04-2015	BOM	LKO	5375
29-04-2015	CCU	LKO	4014
29-04-2015	DEL	LKO	2704
29-04-2015	HYD	LKO	3903
29-04-2015	VTZ	LKO	8149
29-04-2015	AMD	VTZ	6995
29-04-2015	BHO	VTZ	7599
29-04-2015	BLR	VTZ	3062
29-04-2015	BOM	VTZ	4189
29-04-2015	CCU	VTZ	4014
29-04-2015	DEL	VTZ	5504
29-04-2015	HYD	VTZ	1889
29-04-2015	LKO	VTZ	8310
30-04-2015	BHO	AMD	3822
30-04-2015	BLR	AMD	3729
30-04-2015	BOM	AMD	1481
30-04-2015	CCU	AMD	6710
30-04-2015	DEL	AMD	3013
30-04-2015	HYD	AMD	3002
30-04-2015	LKO	AMD	5748
30-04-2015	VTZ	AMD	7416
30-04-2015	AMD	BHO	4686
30-04-2015	BLR	BHO	6638
30-04-2015	BOM	BHO	3035
30-04-2015	CCU	BHO	7736
30-04-2015	DEL	BHO	3802
30-04-2015	HYD	BHO	4870
30-04-2015	LKO	BHO	4692
30-04-2015	VTZ	BHO	8464
30-04-2015	AMD	BLR	5442
30-04-2015	BHO	BLR	6446
30-04-2015	BOM	BLR	3864
30-04-2015	CCU	BLR	6323
30-04-2015	DEL	BLR	5200
30-04-2015	HYD	BLR	1800
30-04-2015	LKO	BLR	6738
30-04-2015	VTZ	BLR	2906
30-04-2015	AMD	BOM	1594
30-04-2015	BHO	BOM	2510
30-04-2015	BLR	BOM	1924
30-04-2015	CCU	BOM	4824
30-04-2015	DEL	BOM	3045
30-04-2015	HYD	BOM	1777
30-04-2015	LKO	BOM	5395
30-04-2015	VTZ	BOM	3951
30-04-2015	AMD	CCU	6496
30-04-2015	BHO	CCU	6792
30-04-2015	BLR	CCU	6211
30-04-2015	BOM	CCU	5999
30-04-2015	DEL	CCU	4644
30-04-2015	HYD	CCU	5083
30-04-2015	LKO	CCU	4003
30-04-2015	VTZ	CCU	3745
30-04-2015	AMD	DEL	3083
30-04-2015	BHO	DEL	3166
30-04-2015	BLR	DEL	5652
30-04-2015	BOM	DEL	3265
30-04-2015	CCU	DEL	4900
30-04-2015	HYD	DEL	4091
30-04-2015	LKO	DEL	1934
30-04-2015	VTZ	DEL	5490
30-04-2015	AMD	HYD	3474
30-04-2015	BHO	HYD	4903
30-04-2015	BLR	HYD	1899
30-04-2015	BOM	HYD	2198
30-04-2015	CCU	HYD	5536
30-04-2015	DEL	HYD	3805
30-04-2015	LKO	HYD	3928
30-04-2015	VTZ	HYD	2072
30-04-2015	AMD	LKO	4821
30-04-2015	BHO	LKO	4867
30-04-2015	BLR	LKO	7481
30-04-2015	BOM	LKO	5375
30-04-2015	CCU	LKO	4014
30-04-2015	DEL	LKO	1649
30-04-2015	HYD	LKO	3903
30-04-2015	VTZ	LKO	8149
30-04-2015	AMD	VTZ	7147
30-04-2015	BHO	VTZ	7599
30-04-2015	BLR	VTZ	3062
30-04-2015	BOM	VTZ	4189
30-04-2015	CCU	VTZ	4014
30-04-2015	DEL	VTZ	5504
30-04-2015	HYD	VTZ	1889
30-04-2015	LKO	VTZ	8258
01-05-2015	BHO	AMD	4347
01-05-2015	BLR	AMD	3974
01-05-2015	BOM	AMD	1691
01-05-2015	CCU	AMD	6710
01-05-2015	DEL	AMD	3343
01-05-2015	HYD	AMD	3299
01-05-2015	LKO	AMD	5839
01-05-2015	VTZ	AMD	7896
01-05-2015	AMD	BHO	5395
01-05-2015	BLR	BHO	6342
01-05-2015	BOM	BHO	3559
01-05-2015	CCU	BHO	8366
01-05-2015	DEL	BHO	3802
01-05-2015	HYD	BHO	5185
01-05-2015	LKO	BHO	5626
01-05-2015	VTZ	BHO	9503
01-05-2015	AMD	BLR	4538
01-05-2015	BHO	BLR	5674
01-05-2015	BOM	BLR	2446
01-05-2015	CCU	BLR	6660
01-05-2015	DEL	BLR	5975
01-05-2015	HYD	BLR	1882
01-05-2015	LKO	BLR	9031
01-05-2015	VTZ	BLR	2906
01-05-2015	AMD	BOM	2092
01-05-2015	BHO	BOM	3224
01-05-2015	BLR	BOM	1919
01-05-2015	CCU	BOM	4824
01-05-2015	DEL	BOM	3045
01-05-2015	HYD	BOM	2340
01-05-2015	LKO	BOM	6779
01-05-2015	VTZ	BOM	4412
01-05-2015	AMD	CCU	8700
01-05-2015	BHO	CCU	7947
01-05-2015	BLR	CCU	7421
01-05-2015	BOM	CCU	6238
01-05-2015	DEL	CCU	5238
01-05-2015	HYD	CCU	5083
01-05-2015	LKO	CCU	4003
01-05-2015	VTZ	CCU	5003
01-05-2015	AMD	DEL	3356
01-05-2015	BHO	DEL	3690
01-05-2015	BLR	DEL	6250
01-05-2015	BOM	DEL	3269
01-05-2015	CCU	DEL	4900
01-05-2015	HYD	DEL	4002
01-05-2015	LKO	DEL	2735
01-05-2015	VTZ	DEL	5874
01-05-2015	AMD	HYD	4559
01-05-2015	BHO	HYD	5271
01-05-2015	BLR	HYD	1899
01-05-2015	BOM	HYD	2761
01-05-2015	CCU	HYD	5536
01-05-2015	DEL	HYD	3805
01-05-2015	LKO	HYD	3928
01-05-2015	VTZ	HYD	2072
01-05-2015	AMD	LKO	6759
01-05-2015	BHO	LKO	5271
01-05-2015	BLR	LKO	8786
01-05-2015	BOM	LKO	7022
01-05-2015	CCU	LKO	4014
01-05-2015	DEL	LKO	2704
01-05-2015	HYD	LKO	3903
01-05-2015	VTZ	LKO	9433
01-05-2015	AMD	VTZ	7903
01-05-2015	BHO	VTZ	9154
01-05-2015	BLR	VTZ	3651
01-05-2015	BOM	VTZ	4766
01-05-2015	CCU	VTZ	4014
01-05-2015	DEL	VTZ	5799
01-05-2015	HYD	VTZ	1889
01-05-2015	LKO	VTZ	8669
02-05-2015	BHO	AMD	4347
02-05-2015	BLR	AMD	3724
02-05-2015	BOM	AMD	1691
02-05-2015	CCU	AMD	6710
02-05-2015	DEL	AMD	3343
02-05-2015	HYD	AMD	3299
02-05-2015	LKO	AMD	5839
02-05-2015	VTZ	AMD	7896
02-05-2015	AMD	BHO	5395
02-05-2015	BLR	BHO	6342
02-05-2015	BOM	BHO	3559
02-05-2015	CCU	BHO	8366
02-05-2015	DEL	BHO	3802
02-05-2015	HYD	BHO	5185
02-05-2015	LKO	BHO	5626
02-05-2015	VTZ	BHO	9503
02-05-2015	AMD	BLR	4538
02-05-2015	BHO	BLR	5674
02-05-2015	BOM	BLR	2446
02-05-2015	CCU	BLR	6953
02-05-2015	DEL	BLR	6161
02-05-2015	HYD	BLR	1800
02-05-2015	LKO	BLR	8896
02-05-2015	VTZ	BLR	3543
02-05-2015	AMD	BOM	2092
02-05-2015	BHO	BOM	3224
02-05-2015	BLR	BOM	1919
02-05-2015	CCU	BOM	4824
02-05-2015	DEL	BOM	3045
02-05-2015	HYD	BOM	2340
02-05-2015	LKO	BOM	5883
02-05-2015	VTZ	BOM	4412
02-05-2015	AMD	CCU	8648
02-05-2015	BHO	CCU	7947
02-05-2015	BLR	CCU	6792
02-05-2015	BOM	CCU	6238
02-05-2015	DEL	CCU	5242
02-05-2015	HYD	CCU	5083
02-05-2015	LKO	CCU	4003
02-05-2015	VTZ	CCU	5003
02-05-2015	AMD	DEL	4227
02-05-2015	BHO	DEL	3690
02-05-2015	BLR	DEL	6255
02-05-2015	BOM	DEL	3265
02-05-2015	CCU	DEL	4900
02-05-2015	HYD	DEL	3608
02-05-2015	LKO	DEL	2374
02-05-2015	VTZ	DEL	5680
02-05-2015	AMD	HYD	3509
02-05-2015	BHO	HYD	5271
02-05-2015	BLR	HYD	1899
02-05-2015	BOM	HYD	2776
02-05-2015	CCU	HYD	5536
02-05-2015	DEL	HYD	3805
02-05-2015	LKO	HYD	3928
02-05-2015	VTZ	HYD	2072
02-05-2015	AMD	LKO	4821
02-05-2015	BHO	LKO	5271
02-05-2015	BLR	LKO	8467
02-05-2015	BOM	LKO	6759
02-05-2015	CCU	LKO	4014
02-05-2015	DEL	LKO	1651
02-05-2015	HYD	LKO	3903
02-05-2015	VTZ	LKO	9325
02-05-2015	AMD	VTZ	8334
02-05-2015	BHO	VTZ	8314
02-05-2015	BLR	VTZ	3014
02-05-2015	BOM	VTZ	4210
02-05-2015	CCU	VTZ	4854
02-05-2015	DEL	VTZ	5799
02-05-2015	HYD	VTZ	1889
02-05-2015	LKO	VTZ	8669
03-05-2015	BHO	AMD	4347
03-05-2015	BLR	AMD	3724
03-05-2015	BOM	AMD	1691
03-05-2015	CCU	AMD	6710
03-05-2015	DEL	AMD	3343
03-05-2015	HYD	AMD	3299
03-05-2015	LKO	AMD	5839
03-05-2015	VTZ	AMD	9503
03-05-2015	AMD	BHO	5395
03-05-2015	BLR	BHO	6342
03-05-2015	BOM	BHO	3559
03-05-2015	CCU	BHO	8366
03-05-2015	DEL	BHO	3802
03-05-2015	HYD	BHO	5185
03-05-2015	LKO	BHO	5626
03-05-2015	VTZ	BHO	9503
03-05-2015	AMD	BLR	5168
03-05-2015	BHO	BLR	6520
03-05-2015	BOM	BLR	2446
03-05-2015	CCU	BLR	7582
03-05-2015	DEL	BLR	6156
03-05-2015	HYD	BLR	1936
03-05-2015	LKO	BLR	9031
03-05-2015	VTZ	BLR	4518
03-05-2015	AMD	BOM	1594
03-05-2015	BHO	BOM	3224
03-05-2015	BLR	BOM	1919
03-05-2015	CCU	BOM	4824
03-05-2015	DEL	BOM	3045
03-05-2015	HYD	BOM	2355
03-05-2015	LKO	BOM	6779
03-05-2015	VTZ	BOM	4427
03-05-2015	AMD	CCU	8648
03-05-2015	BHO	CCU	7947
03-05-2015	BLR	CCU	6792
03-05-2015	BOM	CCU	5999
03-05-2015	DEL	CCU	5242
03-05-2015	HYD	CCU	5083
03-05-2015	LKO	CCU	4003
03-05-2015	VTZ	CCU	4585
03-05-2015	AMD	DEL	3356
03-05-2015	BHO	DEL	3690
03-05-2015	BLR	DEL	6250
03-05-2015	BOM	DEL	4449
03-05-2015	CCU	DEL	4900
03-05-2015	HYD	DEL	3608
03-05-2015	LKO	DEL	2735
03-05-2015	VTZ	DEL	5680
03-05-2015	AMD	HYD	4370
03-05-2015	BHO	HYD	5271
03-05-2015	BLR	HYD	1899
03-05-2015	BOM	HYD	2776
03-05-2015	CCU	HYD	5536
03-05-2015	DEL	HYD	4288
03-05-2015	LKO	HYD	3928
03-05-2015	VTZ	HYD	2072
03-05-2015	AMD	LKO	4821
03-05-2015	BHO	LKO	5271
03-05-2015	BLR	LKO	8786
03-05-2015	BOM	LKO	7022
03-05-2015	CCU	LKO	4854
03-05-2015	DEL	LKO	1651
03-05-2015	HYD	LKO	3903
03-05-2015	VTZ	LKO	9325
03-05-2015	AMD	VTZ	7046
03-05-2015	BHO	VTZ	8314
03-05-2015	BLR	VTZ	3014
03-05-2015	BOM	VTZ	4399
03-05-2015	CCU	VTZ	4854
03-05-2015	DEL	VTZ	5799
03-05-2015	HYD	VTZ	1889
03-05-2015	LKO	VTZ	8669
04-05-2015	BHO	AMD	4347
04-05-2015	BLR	AMD	3729
04-05-2015	BOM	AMD	1691
04-05-2015	CCU	AMD	6710
04-05-2015	DEL	AMD	3343
04-05-2015	HYD	AMD	3299
04-05-2015	LKO	AMD	5311
04-05-2015	VTZ	AMD	6523
04-05-2015	AMD	BHO	5395
04-05-2015	BLR	BHO	6342
04-05-2015	BOM	BHO	3559
04-05-2015	CCU	BHO	8366
04-05-2015	DEL	BHO	3802
04-05-2015	HYD	BHO	5185
04-05-2015	LKO	BHO	5626
04-05-2015	VTZ	BHO	8464
04-05-2015	AMD	BLR	4091
04-05-2015	BHO	BLR	6159
04-05-2015	BOM	BLR	1999
04-05-2015	CCU	BLR	6660
04-05-2015	DEL	BLR	6161
04-05-2015	HYD	BLR	1882
04-05-2015	LKO	BLR	8896
04-05-2015	VTZ	BLR	3543
04-05-2015	AMD	BOM	2092
04-05-2015	BHO	BOM	3224
04-05-2015	BLR	BOM	1924
04-05-2015	CCU	BOM	5744
04-05-2015	DEL	BOM	4275
04-05-2015	HYD	BOM	2355
04-05-2015	LKO	BOM	6779
04-05-2015	VTZ	BOM	4298
04-05-2015	AMD	CCU	8648
04-05-2015	BHO	CCU	7947
04-05-2015	BLR	CCU	6211
04-05-2015	BOM	CCU	4802
04-05-2015	DEL	CCU	5242
04-05-2015	HYD	CCU	5083
04-05-2015	LKO	CCU	4003
04-05-2015	VTZ	CCU	3745
04-05-2015	AMD	DEL	3356
04-05-2015	BHO	DEL	3690
04-05-2015	BLR	DEL	6250
04-05-2015	BOM	DEL	3265
04-05-2015	CCU	DEL	4900
04-05-2015	HYD	DEL	3608
04-05-2015	LKO	DEL	2735
04-05-2015	VTZ	DEL	5680
04-05-2015	AMD	HYD	3509
04-05-2015	BHO	HYD	5271
04-05-2015	BLR	HYD	1899
04-05-2015	BOM	HYD	2776
04-05-2015	CCU	HYD	5536
04-05-2015	DEL	HYD	3805
04-05-2015	LKO	HYD	3928
04-05-2015	VTZ	HYD	2072
04-05-2015	AMD	LKO	4821
04-05-2015	BHO	LKO	5271
04-05-2015	BLR	LKO	6582
04-05-2015	BOM	LKO	6759
04-05-2015	CCU	LKO	4014
04-05-2015	DEL	LKO	1651
04-05-2015	HYD	LKO	3903
04-05-2015	VTZ	LKO	8464
04-05-2015	AMD	VTZ	8174
04-05-2015	BHO	VTZ	8314
04-05-2015	BLR	VTZ	3014
04-05-2015	BOM	VTZ	4210
04-05-2015	CCU	VTZ	4014
04-05-2015	DEL	VTZ	5799
04-05-2015	HYD	VTZ	1889
04-05-2015	LKO	VTZ	8636
05-05-2015	BHO	AMD	5271
05-05-2015	BLR	AMD	3724
05-05-2015	BOM	AMD	1691
05-05-2015	CCU	AMD	6710
05-05-2015	DEL	AMD	3343
05-05-2015	HYD	AMD	3299
05-05-2015	LKO	AMD	5052
05-05-2015	VTZ	AMD	6217
05-05-2015	AMD	BHO	5395
05-05-2015	BLR	BHO	6342
05-05-2015	BOM	BHO	3559
05-05-2015	CCU	BHO	8366
05-05-2015	DEL	BHO	3802
05-05-2015	HYD	BHO	5185
05-05-2015	LKO	BHO	5626
05-05-2015	VTZ	BHO	8464
05-05-2015	AMD	BLR	4086
05-05-2015	BHO	BLR	6373
05-05-2015	BOM	BLR	1994
05-05-2015	CCU	BLR	6323
05-05-2015	DEL	BLR	5975
05-05-2015	HYD	BLR	1899
05-05-2015	LKO	BLR	7423
05-05-2015	VTZ	BLR	3543
05-05-2015	AMD	BOM	2092
05-05-2015	BHO	BOM	4064
05-05-2015	BLR	BOM	1919
05-05-2015	CCU	BOM	5744
05-05-2015	DEL	BOM	3045
05-05-2015	HYD	BOM	2355
05-05-2015	LKO	BOM	5883
05-05-2015	VTZ	BOM	4427
05-05-2015	AMD	CCU	8648
05-05-2015	BHO	CCU	7947
05-05-2015	BLR	CCU	6792
05-05-2015	BOM	CCU	4802
05-05-2015	DEL	CCU	4644
05-05-2015	HYD	CCU	4146
05-05-2015	LKO	CCU	4003
05-05-2015	VTZ	CCU	4585
05-05-2015	AMD	DEL	3356
05-05-2015	BHO	DEL	3690
05-05-2015	BLR	DEL	5001
05-05-2015	BOM	DEL	3265
05-05-2015	CCU	DEL	4900
05-05-2015	HYD	DEL	4002
05-05-2015	LKO	DEL	2374
05-05-2015	VTZ	DEL	5874
05-05-2015	AMD	HYD	3509
05-05-2015	BHO	HYD	5271
05-05-2015	BLR	HYD	1899
05-05-2015	BOM	HYD	2667
05-05-2015	CCU	HYD	5536
05-05-2015	DEL	HYD	3805
05-05-2015	LKO	HYD	3928
05-05-2015	VTZ	HYD	2072
05-05-2015	AMD	LKO	4821
05-05-2015	BHO	LKO	5271
05-05-2015	BLR	LKO	8467
05-05-2015	BOM	LKO	6755
05-05-2015	CCU	LKO	4014
05-05-2015	DEL	LKO	1651
05-05-2015	HYD	LKO	3903
05-05-2015	VTZ	LKO	8464
05-05-2015	AMD	VTZ	8055
05-05-2015	BHO	VTZ	8314
05-05-2015	BLR	VTZ	3014
05-05-2015	BOM	VTZ	4210
05-05-2015	CCU	VTZ	4014
05-05-2015	DEL	VTZ	5799
05-05-2015	HYD	VTZ	1889
05-05-2015	LKO	VTZ	8636
06-05-2015	BHO	AMD	5271
06-05-2015	BLR	AMD	3724
06-05-2015	BOM	AMD	1691
06-05-2015	CCU	AMD	6710
06-05-2015	DEL	AMD	3343
06-05-2015	HYD	AMD	3299
06-05-2015	LKO	AMD	5052
06-05-2015	VTZ	AMD	6217
06-05-2015	AMD	BHO	5395
06-05-2015	BLR	BHO	6342
06-05-2015	BOM	BHO	3559
06-05-2015	CCU	BHO	8366
06-05-2015	DEL	BHO	3802
06-05-2015	HYD	BHO	5185
06-05-2015	LKO	BHO	5626
06-05-2015	VTZ	BHO	8464
06-05-2015	AMD	BLR	3593
06-05-2015	BHO	BLR	6378
06-05-2015	BOM	BLR	1999
06-05-2015	CCU	BLR	6953
06-05-2015	DEL	BLR	5975
06-05-2015	HYD	BLR	1882
06-05-2015	LKO	BLR	7423
06-05-2015	VTZ	BLR	3543
06-05-2015	AMD	BOM	1594
06-05-2015	BHO	BOM	4064
06-05-2015	BLR	BOM	1919
06-05-2015	CCU	BOM	5744
06-05-2015	DEL	BOM	3045
06-05-2015	HYD	BOM	2355
06-05-2015	LKO	BOM	5566
06-05-2015	VTZ	BOM	4427
06-05-2015	AMD	CCU	6500
06-05-2015	BHO	CCU	7947
06-05-2015	BLR	CCU	6162
06-05-2015	BOM	CCU	4802
06-05-2015	DEL	CCU	4644
06-05-2015	HYD	CCU	5083
06-05-2015	LKO	CCU	4003
06-05-2015	VTZ	CCU	4585
06-05-2015	AMD	DEL	3356
06-05-2015	BHO	DEL	3690
06-05-2015	BLR	DEL	5001
06-05-2015	BOM	DEL	3265
06-05-2015	CCU	DEL	4900
06-05-2015	HYD	DEL	3608
06-05-2015	LKO	DEL	2374
06-05-2015	VTZ	DEL	4788
06-05-2015	AMD	HYD	3509
06-05-2015	BHO	HYD	5271
06-05-2015	BLR	HYD	1859
06-05-2015	BOM	HYD	2776
06-05-2015	CCU	HYD	5536
06-05-2015	DEL	HYD	3805
06-05-2015	LKO	HYD	3928
06-05-2015	VTZ	HYD	2072
06-05-2015	AMD	LKO	4821
06-05-2015	BHO	LKO	5271
06-05-2015	BLR	LKO	6582
06-05-2015	BOM	LKO	6414
06-05-2015	CCU	LKO	4014
06-05-2015	DEL	LKO	1651
06-05-2015	HYD	LKO	3903
06-05-2015	VTZ	LKO	8464
06-05-2015	AMD	VTZ	8170
06-05-2015	BHO	VTZ	8314
06-05-2015	BLR	VTZ	3014
06-05-2015	BOM	VTZ	4399
06-05-2015	CCU	VTZ	4014
06-05-2015	DEL	VTZ	5799
06-05-2015	HYD	VTZ	1889
06-05-2015	LKO	VTZ	8669
07-05-2015	BHO	AMD	4347
07-05-2015	BLR	AMD	3565
07-05-2015	BOM	AMD	1691
07-05-2015	CCU	AMD	6710
07-05-2015	DEL	AMD	3343
07-05-2015	HYD	AMD	3299
07-05-2015	LKO	AMD	3999
07-05-2015	VTZ	AMD	5263
07-05-2015	AMD	BHO	5395
07-05-2015	BLR	BHO	6342
07-05-2015	BOM	BHO	3559
07-05-2015	CCU	BHO	8366
07-05-2015	DEL	BHO	3802
07-05-2015	HYD	BHO	5185
07-05-2015	LKO	BHO	5626
07-05-2015	VTZ	BHO	8464
07-05-2015	AMD	BLR	3483
07-05-2015	BHO	BLR	5670
07-05-2015	BOM	BLR	1889
07-05-2015	CCU	BLR	7920
07-05-2015	DEL	BLR	6156
07-05-2015	HYD	BLR	1800
07-05-2015	LKO	BLR	7423
07-05-2015	VTZ	BLR	3164
07-05-2015	AMD	BOM	1594
07-05-2015	BHO	BOM	3224
07-05-2015	BLR	BOM	1760
07-05-2015	CCU	BOM	4824
07-05-2015	DEL	BOM	3045
07-05-2015	HYD	BOM	2355
07-05-2015	LKO	BOM	5678
07-05-2015	VTZ	BOM	4427
07-05-2015	AMD	CCU	6500
07-05-2015	BHO	CCU	7947
07-05-2015	BLR	CCU	6162
07-05-2015	BOM	CCU	4802
07-05-2015	DEL	CCU	4644
07-05-2015	HYD	CCU	5083
07-05-2015	LKO	CCU	4003
07-05-2015	VTZ	CCU	3745
07-05-2015	AMD	DEL	3356
07-05-2015	BHO	DEL	3690
07-05-2015	BLR	DEL	5001
07-05-2015	BOM	DEL	3265
07-05-2015	CCU	DEL	4900
07-05-2015	HYD	DEL	3608
07-05-2015	LKO	DEL	2374
07-05-2015	VTZ	DEL	4788
07-05-2015	AMD	HYD	3509
07-05-2015	BHO	HYD	5271
07-05-2015	BLR	HYD	1859
07-05-2015	BOM	HYD	2776
07-05-2015	CCU	HYD	5536
07-05-2015	DEL	HYD	3805
07-05-2015	LKO	HYD	3928
07-05-2015	VTZ	HYD	2072
07-05-2015	AMD	LKO	4821
07-05-2015	BHO	LKO	5271
07-05-2015	BLR	LKO	6582
07-05-2015	BOM	LKO	6414
07-05-2015	CCU	LKO	4014
07-05-2015	DEL	LKO	1599
07-05-2015	HYD	LKO	3903
07-05-2015	VTZ	LKO	8464
07-05-2015	AMD	VTZ	7751
07-05-2015	BHO	VTZ	8314
07-05-2015	BLR	VTZ	3459
07-05-2015	BOM	VTZ	4399
07-05-2015	CCU	VTZ	4014
07-05-2015	DEL	VTZ	5799
07-05-2015	HYD	VTZ	1889
07-05-2015	LKO	VTZ	8636
08-05-2015	BHO	AMD	4347
